url,label
https://www.wish.com/search/,0
https://offer.alibaba.com/,0
https://store.steampowered.com/,0
https://www.netflix.com/,0
https://www.bet365.com,0
https://www.paypal.com/au/webapps/,0
https://www.apple.com/au/?afid=p238,0
https://www.chase.com/,0
https://www.bankofamerica.com/,0
https://www.office.com/,0
https://www.wellsfargo.com/,0
https://www.ing.com.au,0
https://www.ebay.com,0
https://www.facebook.com/,0
https://www.whatsapp.com/,0
https://onedrive.live.com/,0
https://outlook.office.com,0
https://mail.google.com/mail/u/0/,0
https://www.lloydsbank.com/,0
https://www.paypal.com/au/home,0
https://outlook.live.com/owa/,0
https://www.microsoft.com/en-au/microsoft-365?rtc=1,0
https://www.bankofscotland.co.uk/,0
https://www.amazon.com/E-Commerce/b?ie=UTF8&node=379367011,0
https://intl.cloud.tencent.com/,0
https://www.instagram.com/?hl=en,0
https://www.microsoft.com/en-au/microsoft-365/onedrive/online-cloud-storage,0
https://www.adobe.com/au/,0
https://www.ebayinc.com/,0
https://www.hsbc.com.au/,0
https://www.gov.uk/government/organisations/hm-revenue-customs,0
https://ee.co.uk/,0
https://www.credit-agricole.com/en,0
https://www.dhl.com/us-en/home/our-divisions/global-forwarding/air-freight.html,0
https://www.orange.com/en,0
http://www.Jbhifi.com.au ,0
http://www.Bunnings.com.au,0
http://www.Woolworths.com.au,0
http://www.Kogan.com,0
http://www.Kmart.com.au ,0
http://www.Coles.com.au ,0
http://www.Officeworks.com.au ,0
http://www.Harveynorman.com.au ,0
http://www.Bigw.com.au ,0
http://www.Target.com.au ,0
http://www.ozbargain.com.au ,0
http://amazon.co.jp,0
http://rakuten.co.jp,0
http://amazon.de,0
http://taobao.com,0
http://aliexpress.com,0
http://amazon.co.uk,0
http://craigslist.org,0
http://walmart.com,0
http://amazon.in,0
http://ebay.co.uk,0
http://jd.com,0
http://mercadolivre.com.br,0
http://avito.ru,0
http://etsy.com,0
http://ebay.de,0
http://flipkart.com,0
http://allegro.pl,0
http://amazon.fr,0
http://tmall.com,0
http://amazon.it,0
http://leboncoin.fr,0
http://alibaba.com,0
http://amazon.es,0
http://mercadolibre.com.ar,0
http://pinduoduo.com,0
http://target.com,0
http://amazon.ca,0
http://shopping.naver.com,0
http://kakaku.com,0
http://olx.pl,0
http://sahibinden.com,0
http://mercadolibre.com.mx,0
http://olx.com.br,0
http://market.yandex.ru,0
http://shopping.yahoo.co.jp,0
http://wish.com,0
http://americanas.com.br,0
http://wildberries.ru,0
http://coupang.com,0
http://mercari.com,0
http://wayfair.com,0
